YEAR,MONTH,DAY,YYYYMMDD,DOY,LON,LAT,T2M,T2MN,T2MX,RH2M
2017,01,01,2017-01-01,1,122,24,33.59,25.23,41.88,22.57
2017,01,01,2017-01-01,1,123,24,33.39,25.1,41.34,25.53
2017,01,01,2017-01-01,1,124,24,31.94,25.17,39.12,35.15
2017,01,01,2017-01-01,1,125,24,30.14,23.81,36.84,45.71
2017,01,01,2017-01-01,1,126,24,29.75,22.34,37.29,47.37
2017,01,01,2017-01-01,1,127,24,29.72,22.58,36.9,48.85
2017,01,01,2017-01-01,1,128,24,28.43,21.64,35.27,55.67
2017,01,01,2017-01-01,1,129,24,27.18,21.27,34.22,60.3
2017,01,01,2017-01-01,1,130,24,25.94,20.77,33.08,60.61
2017,01,01,2017-01-01,1,131,24,23.63,19.19,29.63,63.63
2017,01,01,2017-01-01,1,132,24,22.42,19.05,27.13,69.03
2017,01,01,2017-01-01,1,133,24,22.81,19.35,26.87,66.58
2017,01,01,2017-01-01,1,134,24,24.46,20.33,28.51,58.23
2017,01,01,2017-01-01,1,135,24,26.13,21.84,31.27,58.38
2017,01,01,2017-01-01,1,136,24,28.18,23.66,33.47,57.74
2017,01,01,2017-01-01,1,137,24,29.97,25.2,35.69,52.83
2017,01,01,2017-01-01,1,138,24,30.66,25.75,36.55,56.51
2017,01,01,2017-01-01,1,139,24,31.94,25.93,39.6,52
2017,01,01,2017-01-01,1,140,24,33.47,27.17,40.72,45.14
2017,01,01,2017-01-01,1,141,24,35.67,29.6,41.82,35.49
2017,01,01,2017-01-01,1,142,24,36.03,31.02,41.58,32.21
2017,01,01,2017-01-01,1,143,24,35.31,29.55,40.94,34.69
2017,01,01,2017-01-01,1,144,24,33.64,28.8,38.91,40.87
2017,01,01,2017-01-01,1,145,24,32.78,27.63,38.08,42.58
2017,01,01,2017-01-01,1,146,24,30.67,24.56,36.89,48.85
2017,01,01,2017-01-01,1,147,24,30.85,23.98,38.76,49.27
2017,01,01,2017-01-01,1,148,24,30.34,23.73,38.86,53.81
2017,01,01,2017-01-01,1,149,24,29.64,23.74,38.31,58.38
2017,01,01,2017-01-01,1,150,24,28.57,24.12,35.87,65.65
2017,01,01,2017-01-01,1,151,24,26.99,25.95,28.78,80.54
2017,01,01,2017-01-01,1,152,24,26.58,26.3,26.85,85.24
2017,01,01,2017-01-01,1,153,24,26.24,25.98,26.5,88.63
2017,01,01,2017-01-01,1,154,24,25.93,25.67,26.16,89.27
2017,01,01,2017-01-01,1,155,24,25.68,25.39,25.95,86.85
2017,01,01,2017-01-01,1,156,24,25.03,24.68,25.36,84.55
2017,01,01,2017-01-01,1,157,24,24.74,24.26,25.12,82.52
2017,01,01,2017-01-01,1,158,24,24.41,24.08,24.71,81.32
2017,01,01,2017-01-01,1,159,24,24.17,23.94,24.36,80.1
2017,01,01,2017-01-01,1,112,23,24.08,23.6,24.44,82.63
2017,01,01,2017-01-01,1,113,23,26.67,22.75,32.43,61.04
2017,01,01,2017-01-01,1,114,23,32.72,21.69,43.65,22.65
2017,01,01,2017-01-01,1,115,23,34.49,24.73,44.52,16.74
2017,01,01,2017-01-01,1,116,23,33.25,24.38,42.37,20.08
2017,01,01,2017-01-01,1,117,23,31.46,22.38,40.15,23.25
2017,01,01,2017-01-01,1,118,23,30.47,22.84,38.65,25.7
2017,01,01,2017-01-01,1,119,23,31.3,23.4,39.4,28.22
2017,01,01,2017-01-01,1,120,23,32.74,23.86,41.45,24.36
2017,01,01,2017-01-01,1,121,23,33.7,24.1,42.57,21.58
2017,01,01,2017-01-01,1,122,23,33.53,24.36,41.93,24.32
2017,01,01,2017-01-01,1,123,23,33.25,24.14,42.01,28.8
2017,01,01,2017-01-01,1,124,23,31.85,24.82,39.07,39.8
2017,01,01,2017-01-01,1,125,23,29.77,24.58,35.73,54.97
2017,01,01,2017-01-01,1,126,23,28.78,22.19,36.03,55.87
2017,01,01,2017-01-01,1,127,23,29.29,22.83,36.53,51.23
2017,01,01,2017-01-01,1,128,23,28.5,22.76,35.51,54.16
2017,01,01,2017-01-01,1,129,23,27.33,22.52,33.9,56.99
2017,01,01,2017-01-01,1,130,23,25.33,21.17,31.51,62.28
2017,01,01,2017-01-01,1,131,23,22.36,19.55,25.92,77.03
2017,01,01,2017-01-01,1,132,23,21.31,18.4,24.14,82.24
2017,01,01,2017-01-01,1,133,23,21.86,18.18,25.12,80.1
2017,01,01,2017-01-01,1,134,23,23.45,18.58,28.47,74.36
2017,01,01,2017-01-01,1,135,23,24.9,19.9,29.62,73.9
2017,01,01,2017-01-01,1,136,23,27.03,22.77,32.48,68.24
2017,01,01,2017-01-01,1,137,23,28.67,24.73,33.38,64.41
2017,01,01,2017-01-01,1,138,23,29.73,25.22,34.65,64.11
2017,01,01,2017-01-01,1,139,23,32.01,25.93,39.78,53.38
2017,01,01,2017-01-01,1,140,23,33.78,27.63,40.97,43.92
2017,01,01,2017-01-01,1,141,23,34.95,29.28,40.57,38.85
2017,01,01,2017-01-01,1,142,23,34.25,28.85,39.16,39.66
2017,01,01,2017-01-01,1,143,23,33.94,29.1,38.85,39.4
2017,01,01,2017-01-01,1,144,23,33.11,28.49,37.89,42.67
2017,01,01,2017-01-01,1,145,23,31.74,26.35,37.07,46.72
2017,01,01,2017-01-01,1,146,23,30.34,25.21,36.1,51.74
2017,01,01,2017-01-01,1,147,23,29.67,24.1,37.21,54.15
2017,01,01,2017-01-01,1,148,23,28.6,23.17,36.24,62.7
2017,01,01,2017-01-01,1,149,23,28.77,23.9,36.31,64.67
2017,01,01,2017-01-01,1,150,23,28.23,25.35,32.86,71.15
2017,01,01,2017-01-01,1,151,23,26.64,26.35,26.93,85.65
2017,01,01,2017-01-01,1,152,23,26.65,26.24,27.02,85.43
2017,01,01,2017-01-01,1,153,23,26.48,26.23,26.67,87.75
2017,01,01,2017-01-01,1,154,23,26.12,25.97,26.33,90.01
2017,01,01,2017-01-01,1,155,23,25.78,25.64,25.93,89.38
2017,01,01,2017-01-01,1,156,23,25.2,24.89,25.55,87.53
2017,01,01,2017-01-01,1,157,23,24.84,24.3,25.32,84.45
2017,01,01,2017-01-01,1,158,23,24.54,24.07,24.92,82.17
2017,01,01,2017-01-01,1,159,23,24.28,23.99,24.56,80.49
2017,01,01,2017-01-01,1,112,22,24.34,23.99,24.57,82.73
2017,01,01,2017-01-01,1,113,22,25.66,24.45,27.63,75.99
2017,01,01,2017-01-01,1,114,22,27.27,23.94,31.07,64.62
2017,01,01,2017-01-01,1,115,22,30.42,23.86,37.97,43.88
2017,01,01,2017-01-01,1,116,22,31.11,22.84,40.64,39.21
2017,01,01,2017-01-01,1,117,22,30.74,22.3,39.9,36.92
2017,01,01,2017-01-01,1,118,22,31.19,22.9,39.79,37.05
2017,01,01,2017-01-01,1,119,22,30.8,23.37,38.88,42.43
2017,01,01,2017-01-01,1,120,22,32.23,23.62,40.59,35.52
2017,01,01,2017-01-01,1,121,22,33.86,24.29,42.89,28.57
2017,01,01,2017-01-01,1,122,22,33.39,24.39,42.38,30.96
2017,01,01,2017-01-01,1,123,22,32.58,24.35,41.15,38.18
2017,01,01,2017-01-01,1,124,22,30.08,23.44,37.59,52.02
2017,01,01,2017-01-01,1,125,22,29.89,24.27,36.29,54.94
2017,01,01,2017-01-01,1,126,22,29.06,23.61,35.09,53.41
2017,01,01,2017-01-01,1,127,22,27.7,22.47,33.5,59.33
2017,01,01,2017-01-01,1,128,22,26.91,21.98,32.67,60.11
2017,01,01,2017-01-01,1,129,22,26.39,22.53,31.67,60.5
2017,01,01,2017-01-01,1,130,22,23.84,20.97,27.26,74.91
2017,01,01,2017-01-01,1,131,22,21.82,19.38,23.55,85.1
2017,01,01,2017-01-01,1,132,22,21.72,19.01,23.7,85.79
2017,01,01,2017-01-01,1,133,22,23.08,19.17,25.97,84.51
2017,01,01,2017-01-01,1,134,22,24.26,19.69,28.34,80.52
2017,01,01,2017-01-01,1,135,22,25.3,21.04,29.49,79.03
2017,01,01,2017-01-01,1,136,22,26.99,22.67,31.49,75.2
2017,01,01,2017-01-01,1,137,22,28.62,23.81,33.1,69.8
2017,01,01,2017-01-01,1,138,22,30.21,25.5,36.1,64.51
2017,01,01,2017-01-01,1,139,22,31.28,25.69,38.32,55.39
2017,01,01,2017-01-01,1,140,22,32.59,26.42,38.99,48.25
2017,01,01,2017-01-01,1,141,22,33,27.13,38.58,47.94
2017,01,01,2017-01-01,1,142,22,33.94,29.06,38.69,42.52
2017,01,01,2017-01-01,1,143,22,33.61,29.07,38.18,40.63
2017,01,01,2017-01-01,1,144,22,32.1,27.18,36.67,45
2017,01,01,2017-01-01,1,145,22,30.54,25.01,35.7,50.1
2017,01,01,2017-01-01,1,146,22,29.81,24.93,35.82,55.75
2017,01,01,2017-01-01,1,147,22,28.67,24.15,35.93,60.7
2017,01,01,2017-01-01,1,148,22,26.46,22.73,32.7,74.3
2017,01,01,2017-01-01,1,149,22,26.42,24.66,29.19,82.21
2017,01,01,2017-01-01,1,150,22,26.8,26.36,27.45,85.16
2017,01,01,2017-01-01,1,151,22,26.64,26.24,27.05,87.03
2017,01,01,2017-01-01,1,152,22,26.75,26.18,27.23,86.07
2017,01,01,2017-01-01,1,153,22,26.82,26.09,27.42,85.67
2017,01,01,2017-01-01,1,154,22,26.37,25.82,26.95,89
2017,01,01,2017-01-01,1,155,22,25.95,25.67,26.17,90.83
2017,01,01,2017-01-01,1,156,22,25.56,25.33,25.76,90.3
2017,01,01,2017-01-01,1,157,22,25.3,24.96,25.66,87.95
2017,01,01,2017-01-01,1,158,22,25,24.62,25.34,85.05
2017,01,01,2017-01-01,1,159,22,24.76,24.53,25,82.08
2017,01,01,2017-01-01,1,112,21,24.78,24.44,24.97,80.86
2017,01,01,2017-01-01,1,113,21,25.62,25.4,25.82,79.57
2017,01,01,2017-01-01,1,114,21,26.43,26.01,26.72,77.41
2017,01,01,2017-01-01,1,115,21,26.97,26.39,27.54,75.87
2017,01,01,2017-01-01,1,116,21,28.62,25.72,32.48,66.25
2017,01,01,2017-01-01,1,117,21,29.93,25.89,34.94,58.74
2017,01,01,2017-01-01,1,118,21,30.47,24.84,38.15,54.73
2017,01,01,2017-01-01,1,119,21,31.13,24.03,40.28,49.24
2017,01,01,2017-01-01,1,120,21,32.33,24.3,41.75,41.38
2017,01,01,2017-01-01,1,121,21,33.08,24.61,42.39,37.62
2017,01,01,2017-01-01,1,122,21,33.07,25.3,41.72,38.31
2017,01,01,2017-01-01,1,123,21,31.5,24.13,39.75,46.69
2017,01,01,2017-01-01,1,124,21,29.79,24.15,36.78,54.45
2017,01,01,2017-01-01,1,125,21,29.95,24.11,35.31,53.52
2017,01,01,2017-01-01,1,126,21,27.7,21.91,32.53,62.36
2017,01,01,2017-01-01,1,127,21,26.36,21.49,30.89,66.5
2017,01,01,2017-01-01,1,128,21,25.78,22.33,30.07,67.72
2017,01,01,2017-01-01,1,129,21,24.35,21.91,27.05,79.47
2017,01,01,2017-01-01,1,130,21,23.03,20.81,24.4,88.18
2017,01,01,2017-01-01,1,131,21,23.06,20.25,24.72,86.38
2017,01,01,2017-01-01,1,132,21,23.88,20.61,26.1,84.62
2017,01,01,2017-01-01,1,133,21,24.83,21.3,27.75,83.99
2017,01,01,2017-01-01,1,134,21,25.16,21.33,28.13,82.08
2017,01,01,2017-01-01,1,135,21,25.67,22.22,29.24,83.72
2017,01,01,2017-01-01,1,136,21,27.79,24.11,33.02,76.72
2017,01,01,2017-01-01,1,137,21,29.17,24.93,34.6,71.54
2017,01,01,2017-01-01,1,138,21,30.04,25.33,35.51,67.11
2017,01,01,2017-01-01,1,139,21,29.63,24.93,34.38,65.76
2017,01,01,2017-01-01,1,140,21,31.19,25.69,36.88,57.67
2017,01,01,2017-01-01,1,141,21,32.13,26.23,38.14,55.16
2017,01,01,2017-01-01,1,142,21,32.35,27.02,37.67,52.21
2017,01,01,2017-01-01,1,143,21,32.26,28.06,36.76,47.07
2017,01,01,2017-01-01,1,144,21,30.48,25.37,35.93,49.3
2017,01,01,2017-01-01,1,145,21,29.38,23.76,35.28,53.58
2017,01,01,2017-01-01,1,146,21,29.73,24.43,36.46,57.32
2017,01,01,2017-01-01,1,147,21,27.78,24.08,34.58,68.56
2017,01,01,2017-01-01,1,148,21,25.41,23.38,29.72,84.41
2017,01,01,2017-01-01,1,149,21,26.89,26.27,27.71,83.42
2017,01,01,2017-01-01,1,150,21,26.72,26.32,27.22,87.18
2017,01,01,2017-01-01,1,151,21,26.89,26.39,27.48,87.59
2017,01,01,2017-01-01,1,152,21,26.99,26.62,27.39,86.58
2017,01,01,2017-01-01,1,153,21,27.01,26.53,27.38,85.14
2017,01,01,2017-01-01,1,154,21,26.92,26.11,27.51,84.11
2017,01,01,2017-01-01,1,155,21,26.55,25.82,27.09,87.2
2017,01,01,2017-01-01,1,156,21,26.06,25.72,26.35,90.49
2017,01,01,2017-01-01,1,157,21,25.76,25.51,25.98,91.17
2017,01,01,2017-01-01,1,158,21,25.67,25.33,25.99,88.46
2017,01,01,2017-01-01,1,159,21,25.42,25.19,25.64,85.93
2017,01,01,2017-01-01,1,112,20,24.96,24.72,25.17,79.93
2017,01,01,2017-01-01,1,113,20,25.8,25.55,26.01,79.06
2017,01,01,2017-01-01,1,114,20,26.55,26.23,26.77,77.76
2017,01,01,2017-01-01,1,115,20,26.9,26.56,27.2,77.47
2017,01,01,2017-01-01,1,116,20,27.42,27.02,27.76,77.65
2017,01,01,2017-01-01,1,117,20,27.68,27.27,28.02,78.6
2017,01,01,2017-01-01,1,118,20,28.26,27.83,28.74,79.03
2017,01,01,2017-01-01,1,119,20,29.32,27.51,31.76,73.31
2017,01,01,2017-01-01,1,120,20,30.24,27.73,33.84,67.34
2017,01,01,2017-01-01,1,121,20,32.06,26.74,40.06,51.52
2017,01,01,2017-01-01,1,122,20,33.15,26.08,41.9,43.85
2017,01,01,2017-01-01,1,123,20,32.45,25.91,39.81,45.07
2017,01,01,2017-01-01,1,124,20,30.99,25.83,38.03,50.17
2017,01,01,2017-01-01,1,125,20,30.73,24.81,36.77,51.52
2017,01,01,2017-01-01,1,126,20,28.05,21.91,32.35,62.04
2017,01,01,2017-01-01,1,127,20,27.33,22.72,31.24,61.33
2017,01,01,2017-01-01,1,128,20,25.42,22.15,29.27,73.61
2017,01,01,2017-01-01,1,129,20,23.7,21.49,26.24,83.71
2017,01,01,2017-01-01,1,130,20,23.32,21.42,25.07,88.2
2017,01,01,2017-01-01,1,131,20,24.59,22.03,27.33,86.09
2017,01,01,2017-01-01,1,132,20,25.61,22.97,28.88,86.11
2017,01,01,2017-01-01,1,133,20,26.11,22.75,29.86,84.3
2017,01,01,2017-01-01,1,134,20,26.26,22.64,29.92,83.65
2017,01,01,2017-01-01,1,135,20,27.71,24.4,31.57,78.97
2017,01,01,2017-01-01,1,136,20,28.76,24.43,34.26,72.69
2017,01,01,2017-01-01,1,137,20,29.33,24.18,35.4,70.28
2017,01,01,2017-01-01,1,138,20,29.76,24.09,36.32,67.05
2017,01,01,2017-01-01,1,139,20,30.15,24.57,36.03,62.7
2017,01,01,2017-01-01,1,140,20,30.89,25.63,36.43,62.96
2017,01,01,2017-01-01,1,141,20,31.71,26.19,37.69,57.11
2017,01,01,2017-01-01,1,142,20,30.79,26.62,35.38,58.74
2017,01,01,2017-01-01,1,143,20,29.42,25.2,33.87,56.57
2017,01,01,2017-01-01,1,144,20,27.01,21.67,32.86,60.14
2017,01,01,2017-01-01,1,145,20,27.81,22.89,34.52,61.22
2017,01,01,2017-01-01,1,146,20,28.63,24.17,35.55,64.73
2017,01,01,2017-01-01,1,147,20,28.39,26.17,32.88,72.56
2017,01,01,2017-01-01,1,148,20,26.99,26.29,28.04,81.77
2017,01,01,2017-01-01,1,149,20,26.8,26.44,27.17,83.11
2017,01,01,2017-01-01,1,150,20,27.02,26.38,27.29,86.38
2017,01,01,2017-01-01,1,151,20,27.28,26.52,27.72,87.67
2017,01,01,2017-01-01,1,152,20,27.24,26.81,27.71,86.57
2017,01,01,2017-01-01,1,153,20,27.05,26.8,27.33,86.08
2017,01,01,2017-01-01,1,154,20,27.07,26.71,27.34,83.9
2017,01,01,2017-01-01,1,155,20,27.04,26.44,27.65,83.11
2017,01,01,2017-01-01,1,156,20,26.71,25.87,27.42,86.7
2017,01,01,2017-01-01,1,157,20,26.74,26.14,27.05,87.44
2017,01,01,2017-01-01,1,158,20,26.48,26.2,26.68,87.11
2017,01,01,2017-01-01,1,159,20,26.13,25.85,26.33,87
2017,01,01,2017-01-01,1,112,19,25.38,25.07,25.65,78.92
2017,01,01,2017-01-01,1,113,19,26.01,25.69,26.32,78.27
2017,01,01,2017-01-01,1,114,19,26.56,26.23,26.87,77.61
2017,01,01,2017-01-01,1,115,19,27.09,26.68,27.44,77.47
2017,01,01,2017-01-01,1,116,19,27.52,27.16,27.87,78.37
2017,01,01,2017-01-01,1,117,19,27.83,27.51,28.13,79.43
2017,01,01,2017-01-01,1,118,19,28.05,27.81,28.27,80.34
2017,01,01,2017-01-01,1,119,19,28.31,28.09,28.51,81.11
2017,01,01,2017-01-01,1,120,19,28.54,28.34,28.74,81.33
2017,01,01,2017-01-01,1,121,19,29.62,27.95,32.09,72.36
2017,01,01,2017-01-01,1,122,19,30.45,25.4,37.75,59.16
2017,01,01,2017-01-01,1,123,19,30.26,24.72,36.41,58.13
2017,01,01,2017-01-01,1,124,19,30.24,25.42,36.5,59.66
2017,01,01,2017-01-01,1,125,19,28.77,23.61,34.48,68.37
2017,01,01,2017-01-01,1,126,19,27.17,22.07,32.06,70.79
2017,01,01,2017-01-01,1,127,19,26.49,21.99,29.99,69.46
2017,01,01,2017-01-01,1,128,19,25.57,22.02,29.58,75.81
2017,01,01,2017-01-01,1,129,19,24.13,21.76,27.11,82.73
2017,01,01,2017-01-01,1,130,19,23.97,22.02,26.65,86.71
2017,01,01,2017-01-01,1,131,19,25.67,23.18,29.46,86.41
2017,01,01,2017-01-01,1,132,19,26.36,23.64,30.12,86.87
2017,01,01,2017-01-01,1,133,19,26.58,23.47,30.41,86.47
2017,01,01,2017-01-01,1,134,19,27.57,24.1,32.19,80.62
2017,01,01,2017-01-01,1,135,19,28.76,24.36,33.94,73.58
2017,01,01,2017-01-01,1,136,19,28.32,23.81,33.65,76.42
2017,01,01,2017-01-01,1,137,19,28.11,23.61,33.63,78.18
2017,01,01,2017-01-01,1,138,19,28.7,23.91,34.22,77.3
2017,01,01,2017-01-01,1,139,19,29.67,25.06,34.85,74.09
2017,01,01,2017-01-01,1,140,19,30.38,25.47,35.88,70.87
2017,01,01,2017-01-01,1,141,19,30.94,25.73,36.58,64.16
2017,01,01,2017-01-01,1,142,19,30.08,26.02,34.62,63.62
2017,01,01,2017-01-01,1,143,19,28.59,24.42,32.71,63.05
2017,01,01,2017-01-01,1,144,19,27.83,23.01,33.25,59.58
2017,01,01,2017-01-01,1,145,19,27.21,22.28,34.15,63.62
2017,01,01,2017-01-01,1,146,19,27.32,25.8,29.87,80.47
2017,01,01,2017-01-01,1,147,19,27.38,26.78,27.9,83.58
2017,01,01,2017-01-01,1,148,19,26.99,26.57,27.49,83.6
2017,01,01,2017-01-01,1,149,19,26.74,26.51,27.01,83.03
2017,01,01,2017-01-01,1,150,19,27.15,26.92,27.5,84.53
2017,01,01,2017-01-01,1,151,19,27.63,27.01,28.01,85.74
2017,01,01,2017-01-01,1,152,19,27.85,27.25,28.2,83.84
2017,01,01,2017-01-01,1,153,19,27.24,26.91,27.59,85.54
2017,01,01,2017-01-01,1,154,19,27.08,26.83,27.37,84.65
2017,01,01,2017-01-01,1,155,19,27.04,26.79,27.45,82.95
2017,01,01,2017-01-01,1,156,19,27.04,26.47,27.6,82.1
2017,01,01,2017-01-01,1,157,19,27.17,26.42,27.65,83.75
2017,01,01,2017-01-01,1,158,19,26.96,26.51,27.3,85.9
2017,01,01,2017-01-01,1,159,19,26.74,26.47,27.01,85.63
2017,01,01,2017-01-01,1,112,18,25.89,25.67,26.08,75.61
2017,01,01,2017-01-01,1,113,18,26.16,25.88,26.39,75.81
2017,01,01,2017-01-01,1,114,18,26.58,26.26,26.83,76.11
2017,01,01,2017-01-01,1,115,18,27.12,26.66,27.42,75.93
2017,01,01,2017-01-01,1,116,18,27.65,27.17,27.98,76.28
2017,01,01,2017-01-01,1,117,18,27.92,27.48,28.19,77.34
2017,01,01,2017-01-01,1,118,18,28.18,27.9,28.4,77.97
2017,01,01,2017-01-01,1,119,18,28.47,28.25,28.67,78.61
2017,01,01,2017-01-01,1,120,18,28.62,28.38,28.83,79.24
2017,01,01,2017-01-01,1,121,18,28.8,28.53,29.04,79.51
2017,01,01,2017-01-01,1,122,18,28.16,25.71,31.94,78.57
2017,01,01,2017-01-01,1,123,18,29.07,25.18,34.24,72.25
2017,01,01,2017-01-01,1,124,18,30.01,25.49,35.75,66.63
2017,01,01,2017-01-01,1,125,18,27.96,23.87,33.08,74.37
2017,01,01,2017-01-01,1,126,18,26.14,21.81,31.01,77.14
2017,01,01,2017-01-01,1,127,18,25.39,21.27,29.63,77.77
2017,01,01,2017-01-01,1,128,18,25.91,22.24,29.67,78.62
2017,01,01,2017-01-01,1,129,18,25.31,22.33,29.8,79.32
2017,01,01,2017-01-01,1,130,18,25.06,22.56,28.78,84.2
2017,01,01,2017-01-01,1,131,18,25.79,23.61,28.56,89.67
2017,01,01,2017-01-01,1,132,18,26.22,24.32,29.29,90.93
2017,01,01,2017-01-01,1,133,18,26.72,24.64,29.61,89.23
2017,01,01,2017-01-01,1,134,18,27.3,24.75,30.92,85.38
2017,01,01,2017-01-01,1,135,18,27.44,24.41,31.63,82.86
2017,01,01,2017-01-01,1,136,18,26.93,24.02,31.55,86.4
2017,01,01,2017-01-01,1,137,18,27.07,24.18,31.53,87.29
2017,01,01,2017-01-01,1,138,18,28.42,24.81,33.1,82.28
2017,01,01,2017-01-01,1,139,18,29.16,25.99,32.79,80.31
2017,01,01,2017-01-01,1,140,18,29.52,27.17,32.14,79.39
2017,01,01,2017-01-01,1,141,18,30.53,25.77,36.67,68.89
2017,01,01,2017-01-01,1,142,18,30.11,25.56,35.82,64.83
2017,01,01,2017-01-01,1,143,18,29.15,24.71,33.75,62.85
2017,01,01,2017-01-01,1,144,18,28.35,22.69,33.97,57.68
2017,01,01,2017-01-01,1,145,18,26.01,20.59,32.76,68.02
2017,01,01,2017-01-01,1,146,18,27.71,26.59,29.25,80.83
2017,01,01,2017-01-01,1,147,18,27.75,27.4,28.06,81.52
2017,01,01,2017-01-01,1,148,18,27.61,27.22,28,81.06
2017,01,01,2017-01-01,1,149,18,27.47,27.23,27.81,81.13
2017,01,01,2017-01-01,1,150,18,27.65,27.4,27.94,81.75
2017,01,01,2017-01-01,1,151,18,28.02,27.65,28.25,81.95
2017,01,01,2017-01-01,1,152,18,28.03,27.52,28.47,82.19
2017,01,01,2017-01-01,1,153,18,27.26,26.74,27.67,85.63
2017,01,01,2017-01-01,1,154,18,27.31,27.01,27.67,83.69
2017,01,01,2017-01-01,1,155,18,27.08,26.81,27.39,82.32
2017,01,01,2017-01-01,1,156,18,27.16,26.8,27.6,79.8
2017,01,01,2017-01-01,1,157,18,27.73,27.23,28.15,78.6
2017,01,01,2017-01-01,1,158,18,27.69,27.35,27.93,81.61
2017,01,01,2017-01-01,1,159,18,27.44,27.17,27.72,83.41
2017,01,01,2017-01-01,1,112,17,26.27,26.01,26.47,74.17
2017,01,01,2017-01-01,1,113,17,26.5,26.24,26.65,74.2
2017,01,01,2017-01-01,1,114,17,26.86,26.6,27.05,74.06
2017,01,01,2017-01-01,1,115,17,27.22,26.95,27.42,75.26
2017,01,01,2017-01-01,1,116,17,27.71,27.33,27.96,74.72
2017,01,01,2017-01-01,1,117,17,28.06,27.65,28.36,74.75
2017,01,01,2017-01-01,1,118,17,28.31,28.01,28.55,75.94
2017,01,01,2017-01-01,1,119,17,28.51,28.28,28.7,77.03
2017,01,01,2017-01-01,1,120,17,28.68,28.43,28.89,77.69
2017,01,01,2017-01-01,1,121,17,28.82,28.5,29.05,78.5
2017,01,01,2017-01-01,1,122,17,29.23,28.19,30.76,75.76
2017,01,01,2017-01-01,1,123,17,30,27.66,33.01,71.62
2017,01,01,2017-01-01,1,124,17,29.81,25.61,34.44,70.55
2017,01,01,2017-01-01,1,125,17,26.6,23.39,30.48,80.95
2017,01,01,2017-01-01,1,126,17,25.07,21.21,28.73,84.85
2017,01,01,2017-01-01,1,127,17,25.18,20.95,29.53,82.37
2017,01,01,2017-01-01,1,128,17,26.49,22.78,30.47,80.51
2017,01,01,2017-01-01,1,129,17,26.59,23.03,31.18,79.53
2017,01,01,2017-01-01,1,130,17,25.74,23.25,30.07,85.58
2017,01,01,2017-01-01,1,131,17,25.82,23.7,28.31,90.93
2017,01,01,2017-01-01,1,132,17,25.87,24.03,29.19,89.48
2017,01,01,2017-01-01,1,133,17,26.15,24.32,28.88,88.44
2017,01,01,2017-01-01,1,134,17,26.56,24.71,29.22,88.19
2017,01,01,2017-01-01,1,135,17,26.79,24.88,29.75,86.25
2017,01,01,2017-01-01,1,136,17,27.44,25.48,31.09,83.76
2017,01,01,2017-01-01,1,137,17,27.61,25.6,31.11,85.57
2017,01,01,2017-01-01,1,138,17,29.08,27.28,31.13,81.86
2017,01,01,2017-01-01,1,139,17,29.26,28.16,30,82.17
2017,01,01,2017-01-01,1,140,17,29.17,28.57,29.7,83.17
2017,01,01,2017-01-01,1,141,17,29.17,26.16,34.46,77.84
2017,01,01,2017-01-01,1,142,17,29.12,25.01,35.64,73.03
2017,01,01,2017-01-01,1,143,17,29.18,24.31,35.29,67.99
2017,01,01,2017-01-01,1,144,17,28.29,22.47,34.85,65.6
2017,01,01,2017-01-01,1,145,17,26.97,22.3,33.16,73.31
2017,01,01,2017-01-01,1,146,17,27.6,27.1,28.32,83.07
2017,01,01,2017-01-01,1,147,17,27.6,27.32,28.08,82.91
2017,01,01,2017-01-01,1,148,17,27.68,27.29,28.16,81.66
2017,01,01,2017-01-01,1,149,17,27.87,27.69,28.29,80
2017,01,01,2017-01-01,1,150,17,27.77,27.41,28.3,81.33
2017,01,01,2017-01-01,1,151,17,27.81,27.23,28.36,82.49
2017,01,01,2017-01-01,1,152,17,27.58,27.06,28.1,84.03
2017,01,01,2017-01-01,1,153,17,27.1,26.7,27.42,86.4
2017,01,01,2017-01-01,1,154,17,27.14,26.79,27.6,85.17
2017,01,01,2017-01-01,1,155,17,27.23,26.92,27.61,81.81
2017,01,01,2017-01-01,1,156,17,27.21,26.74,27.63,79.29
2017,01,01,2017-01-01,1,157,17,27.49,26.73,27.92,79.77
2017,01,01,2017-01-01,1,158,17,27.89,27.36,28.21,78.65
2017,01,01,2017-01-01,1,159,17,27.68,27.4,27.92,81.91
2017,01,01,2017-01-01,1,112,16,26.31,26.01,26.6,73.81
2017,01,01,2017-01-01,1,113,16,26.58,26.34,26.74,74.03
2017,01,01,2017-01-01,1,114,16,26.95,26.64,27.15,74
2017,01,01,2017-01-01,1,115,16,27.21,27.03,27.38,74.68
2017,01,01,2017-01-01,1,116,16,27.55,27.32,27.7,75.04
2017,01,01,2017-01-01,1,117,16,27.91,27.72,28.09,74.7
2017,01,01,2017-01-01,1,118,16,28.23,28.07,28.36,75.35
2017,01,01,2017-01-01,1,119,16,28.53,28.3,28.69,76.08
2017,01,01,2017-01-01,1,120,16,28.72,28.49,28.88,77.05
2017,01,01,2017-01-01,1,121,16,28.83,28.61,29,77.99
2017,01,01,2017-01-01,1,122,16,29.01,28.79,29.21,78.75
2017,01,01,2017-01-01,1,123,16,29.44,29.05,29.95,78.59
2017,01,01,2017-01-01,1,124,16,29.97,28.52,31.55,75.55
2017,01,01,2017-01-01,1,125,16,26.91,24.46,30.33,83.25
